    screen_name    | lv  | ru  | total | score 
-------------------+-----+-----+-------+-------
 "AlferjevaJ"      |   2 |   2 |     4 |  0.50
 "sashasuhanov"    |   2 |   2 |     4 |  0.50
 "_Yurochka_"      |   1 |   1 |     2 |  0.50
 "janccik"         |   1 |   1 |     2 |  0.50
 "Arkadyeazyyolo"  |   1 |   1 |     2 |  0.50
 "@latgalescb"     |  13 |  10 |    23 |  0.43
 "@@DELFI"         | 131 |  80 |   211 |  0.38
 "Barerotic"       |   2 |   1 |     3 |  0.33
 "@@MEDIA"         | 370 | 169 |   539 |  0.31
 "AKMshooter"      |   3 |   1 |     4 |  0.25
 "nicole_an_moroz" |   9 |  37 |    46 |  0.20
 "yournichkaa"     |   1 |   4 |     5 |  0.20
 "@@MIXNEWS"       |  13 |  64 |    77 |  0.17
 "@@LSM-TV"        | 107 |  20 |   127 |  0.16
 "@@GOV"           |  57 |  10 |    67 |  0.15
 "WizyWizy"        |  20 |   3 |    23 |  0.13
 "arinuwka4"       |   8 |   1 |     9 |  0.11
 "@@LSM"           | 226 |  25 |   251 |  0.10
 "@@LSM-RADIO"     |  27 |   3 |    30 |  0.10
 "@@LSM-WEB"       |  92 |   2 |    94 |  0.02
 "@delfilv"        | 131 |     |   131 |  0.00
 "pimpin_is_hard"  |     | 130 |   130 |  0.00
 "@lsmlv"          |  85 |     |    85 |  0.00
 "@rusdelfi_lv"    |     |  80 |    80 |  0.00
 "LaukuSpamere"    |  66 |     |    66 |  0.00
 "AlexanHawk"      |     |  65 |    65 |  0.00
 "@mixnews_lv"     |     |  64 |    64 |  0.00
 "prayforwhatsy"   |     |  61 |    61 |  0.00
 "@@COMM"          |  51 |     |    51 |  0.00
 "@ltvzinas"       |  49 |     |    49 |  0.00
 "IlzeJaunberga"   |  48 |     |    48 |  0.00
 "@latvijastv"     |  41 |     |    41 |  0.00
 "@lattelecom"     |  41 |     |    41 |  0.00
 "gorskis_intars"  |  41 |     |    41 |  0.00
 "BaibaStrautmane" |  32 |     |    32 |  0.00
 "ksenijahramova"  |     |  31 |    31 |  0.00
 "whyssorry"       |     |  29 |    29 |  0.00
 "AValdbergs"      |  25 |     |    25 |  0.00
 "@rigasdome"      |  25 |     |    25 |  0.00
 "TusinwRiga"      |     |  24 |    24 |  0.00
 "rutenbergsdaini" |  23 |     |    23 |  0.00
 "PhanAtDeDisco"   |  22 |     |    22 |  0.00
 "RealJeyHoran"    |  22 |     |    22 |  0.00
 "SigmaLS8361"     |  21 |     |    21 |  0.00
 "Eleonooraa"      |  20 |     |    20 |  0.00
 "@ltv7rus"        |     |  20 |    20 |  0.00
 "viktorpavlov10"  |     |  19 |    19 |  0.00
 "valerijasamanta" |  19 |     |    19 |  0.00
